"user_id","book_id","int_key","page"
459,497,1,"5"
74,448,2,"188"
159,460,3,"95"
496,494,4,"99"
253,456,5,"143"
266,442,6,"168"
218,410,7,"38"
156,430,8,"82"
347,399,9,"191"
356,535,10,"53"
146,514,11,"84"
59,397,12,"197"
500,462,13,"188"
109,517,14,"189"
62,481,15,"167"
86,499,16,"188"
414,398,17,"145"
67,428,18,"120"
486,497,19,"44"
98,537,20,"19"
159,512,21,"84"
408,501,22,"59"
480,407,23,"40"
499,511,24,"90"
457,397,25,"35"
331,505,26,"159"
437,437,27,"126"
339,431,28,"1"
200,398,29,"99"
484,422,30,"97"
173,520,31,"86"
299,469,32,"20"
20,520,33,"47"
281,522,34,"103"
410,395,35,"177"
204,507,36,"40"
275,386,37,"6"
79,498,38,"131"
115,497,39,"109"
107,443,40,"1"
223,388,41,"90"
22,407,42,"22"
189,440,43,"80"
50,402,44,"34"
485,391,45,"2"
305,533,46,"43"
433,419,47,"51"
485,455,48,"4"
300,390,49,"166"
420,463,50,"127"
305,446,51,"113"
216,438,52,"46"
83,478,53,"171"
85,395,54,"176"
370,535,55,"58"
64,419,56,"73"
308,385,57,"164"
189,499,58,"86"
110,400,59,"171"
216,426,60,"36"
365,436,61,"82"
330,424,62,"30"
154,445,63,"162"
189,528,64,"51"
161,410,65,"102"
433,473,66,"71"
143,507,67,"199"
354,414,68,"134"
441,476,69,"189"
391,488,70,"53"
60,506,71,"102"
255,494,72,"9"
424,512,73,"188"
352,519,74,"125"
255,430,75,"86"
341,502,76,"65"
476,483,77,"47"
156,425,78,"37"
421,392,79,"135"
64,388,80,"175"
475,484,81,"187"
492,512,82,"20"
178,459,83,"183"
389,493,84,"58"
354,505,85,"182"
447,466,86,"2"
15,484,87,"41"
145,530,88,"123"
25,470,89,"101"
138,441,90,"23"
37,400,91,"16"
131,403,92,"58"
302,437,93,"109"
211,507,94,"139"
345,417,95,"110"
360,528,96,"22"
369,492,97,"62"
82,476,98,"66"
77,476,99,"22"
67,493,100,"143"
54,396,101,"59"
409,430,102,"92"
355,413,103,"129"
314,420,104,"111"
13,394,105,"84"
134,424,106,"96"
421,427,107,"168"
355,471,108,"191"
130,492,109,"68"
164,408,110,"122"
83,413,111,"162"
360,415,112,"160"
179,479,113,"196"
165,491,114,"134"
198,417,115,"24"
148,496,116,"173"
403,467,117,"61"
369,520,118,"44"
366,429,119,"50"
116,386,120,"55"
318,391,121,"28"
188,465,122,"89"
195,517,123,"100"
359,503,124,"22"
53,448,125,"186"
51,431,126,"94"
455,447,127,"146"
331,435,128,"24"
283,402,129,"142"
123,458,130,"127"
223,489,131,"144"
448,458,132,"27"
306,475,133,"119"
134,493,134,"195"
196,470,135,"194"
52,535,136,"12"
427,491,137,"26"
125,403,138,"112"
327,450,139,"160"
334,475,140,"170"
264,510,141,"33"
374,491,142,"107"
243,422,143,"148"
343,514,144,"68"
78,424,145,"155"
204,535,146,"67"
93,393,147,"79"
414,405,148,"23"
412,397,149,"194"
421,526,150,"136"
390,500,151,"196"
372,533,152,"91"
113,446,153,"75"
499,401,154,"185"
396,470,155,"101"
90,489,156,"159"
287,471,157,"195"
336,396,158,"157"
337,523,159,"170"
148,511,160,"67"
397,387,161,"96"
461,434,162,"43"
56,496,163,"64"
255,383,164,"66"
210,473,165,"58"
364,537,166,"179"
384,534,167,"179"
134,486,168,"185"
2,521,169,"162"
389,480,170,"130"
82,532,171,"88"
189,484,172,"13"
308,478,173,"158"
108,430,174,"130"
247,530,175,"86"
148,502,176,"13"
356,428,177,"153"
93,441,178,"138"
215,430,179,"107"
275,384,180,"66"
220,421,181,"176"
356,453,182,"5"
244,522,183,"143"
164,426,184,"143"
412,531,185,"48"
264,401,186,"171"
399,509,187,"111"
483,529,188,"93"
400,444,189,"25"
387,402,190,"149"
212,415,191,"191"
439,466,192,"38"
357,440,193,"89"
112,486,194,"142"
444,536,195,"75"
180,414,196,"84"
282,402,197,"63"
420,512,198,"158"
316,536,199,"78"
134,401,200,"175"
156,458,201,"171"
281,461,202,"106"
396,420,203,"67"
8,406,204,"57"
497,386,205,"186"
444,414,206,"198"
195,530,207,"8"
153,488,208,"104"
76,478,209,"4"
353,509,210,"53"
311,522,211,"180"
188,469,212,"72"
13,408,213,"171"
97,457,214,"103"
10,483,215,"200"
127,500,216,"135"
137,457,217,"151"
491,459,218,"7"
474,527,219,"40"
18,485,220,"160"
238,507,221,"138"
229,530,222,"199"
293,473,223,"193"
323,436,224,"185"
182,492,225,"115"
134,477,226,"121"
433,398,227,"66"
291,392,228,"80"
271,468,229,"194"
217,462,230,"165"
322,498,231,"122"
135,462,232,"190"
28,495,233,"97"
253,453,234,"174"
238,393,235,"36"
58,385,236,"27"
255,431,237,"75"
5,410,238,"123"
264,451,239,"175"
13,476,240,"72"
141,518,241,"39"
80,385,242,"8"
272,397,243,"121"
204,516,244,"106"
206,390,245,"44"
408,516,246,"77"
343,516,247,"37"
146,535,248,"16"
95,505,249,"8"
43,439,250,"190"
189,432,251,"85"
16,445,252,"90"
168,528,253,"6"
41,435,254,"131"
288,529,255,"144"
303,522,256,"2"
183,496,257,"21"
81,394,258,"97"
175,491,259,"196"
129,527,260,"200"
257,475,261,"101"
137,463,262,"150"
145,505,263,"117"
111,436,264,"38"
1,430,265,"142"
292,448,266,"178"
65,396,267,"26"
177,438,268,"9"
33,473,269,"198"
496,505,270,"84"
235,478,271,"134"
301,502,272,"124"
197,480,273,"128"
127,388,274,"63"
382,501,275,"34"
203,488,276,"148"
437,506,277,"125"
370,463,278,"23"
287,502,279,"73"
297,423,280,"59"
163,484,281,"189"
86,392,282,"32"
7,492,283,"174"
243,519,284,"109"
399,445,285,"120"
286,452,286,"47"
114,473,287,"77"
259,497,288,"155"
209,531,289,"99"
272,388,290,"112"
186,483,291,"27"
232,386,292,"101"
207,409,293,"82"
58,425,294,"187"
414,536,295,"143"
361,459,296,"32"
218,455,297,"97"
249,385,298,"71"
219,525,299,"179"
138,439,300,"36"
100,531,301,"102"
427,396,302,"48"
123,434,303,"87"
416,491,304,"115"
297,537,305,"36"
349,416,306,"25"
380,411,307,"192"
446,462,308,"123"
167,424,309,"129"
142,479,310,"84"
93,384,311,"73"
48,498,312,"138"
30,403,313,"50"
389,433,314,"166"
432,451,315,"102"
256,403,316,"1"
458,488,317,"172"
351,392,318,"39"
480,500,319,"131"
61,394,320,"97"
193,449,321,"1"
58,384,322,"21"
277,537,323,"81"
250,530,324,"143"
482,474,325,"144"
384,505,326,"105"
400,391,327,"153"
278,383,328,"157"
194,496,329,"183"
269,503,330,"71"
50,482,331,"171"
402,425,332,"183"
371,506,333,"101"
234,437,334,"147"
403,414,335,"70"
41,411,336,"89"
13,400,337,"158"
197,460,338,"68"
344,487,339,"184"
113,412,340,"42"
317,463,341,"9"
250,511,342,"185"
425,416,343,"190"
46,535,344,"122"
365,410,345,"102"
75,466,346,"136"
63,417,347,"10"
336,398,348,"135"
125,422,349,"59"
352,410,350,"136"
8,518,351,"162"
213,476,352,"8"
396,494,353,"97"
45,428,354,"153"
224,421,355,"35"
182,405,356,"84"
7,393,357,"120"
47,517,358,"124"
226,515,359,"95"
334,434,360,"2"
302,413,361,"151"
195,445,362,"59"
223,491,363,"89"
234,520,364,"57"
181,434,365,"25"
474,469,366,"152"
404,444,367,"30"
296,501,368,"97"
389,515,369,"49"
64,459,370,"149"
102,447,371,"121"
64,533,372,"158"
266,465,373,"13"
326,483,374,"113"
218,488,375,"130"
220,513,376,"47"
76,436,377,"62"
308,526,378,"150"
229,507,379,"168"
157,436,380,"122"
65,465,381,"160"
17,427,382,"43"
15,503,383,"5"
404,494,384,"176"
218,435,385,"105"
251,497,386,"20"
360,511,387,"66"
434,450,388,"177"
174,479,389,"18"
486,442,390,"130"
148,532,391,"172"
496,537,392,"30"
270,476,393,"60"
311,439,394,"199"
156,520,395,"63"
414,391,396,"111"
314,464,397,"151"
392,384,398,"116"
71,421,399,"187"
498,530,400,"185"
67,415,401,"157"
446,433,402,"108"
36,419,403,"132"
474,497,404,"107"
105,524,405,"120"
468,472,406,"20"
489,466,407,"46"
418,510,408,"186"
476,437,409,"186"
391,404,410,"149"
192,456,411,"10"
455,432,412,"110"
167,484,413,"8"
406,390,414,"42"
459,489,415,"83"
495,433,416,"167"
324,513,417,"100"
348,513,418,"134"
385,454,419,"125"
131,448,420,"166"
58,451,421,"5"
101,398,422,"131"
138,489,423,"188"
62,446,424,"194"
123,415,425,"142"
44,534,426,"117"
191,485,427,"187"
335,490,428,"133"
493,396,429,"11"
455,445,430,"82"
205,518,431,"11"
343,479,432,"115"
153,482,433,"9"
395,392,434,"140"
218,489,435,"164"
104,432,436,"15"
327,500,437,"149"
59,509,438,"11"
211,453,439,"46"
330,508,440,"197"
96,498,441,"34"
433,495,442,"192"
484,495,443,"14"
281,425,444,"131"
83,393,445,"120"
39,405,446,"30"
337,492,447,"53"
25,477,448,"14"
226,432,449,"137"
479,417,450,"56"
470,533,451,"39"
135,443,452,"133"
93,413,453,"129"
385,410,454,"163"
360,537,455,"139"
390,455,456,"4"
334,433,457,"178"
449,463,458,"30"
421,397,459,"172"
383,516,460,"61"
190,493,461,"65"
224,451,462,"148"
248,419,463,"34"
199,467,464,"71"
271,404,465,"14"
446,476,466,"178"
426,532,467,"200"
346,514,468,"169"
196,415,469,"154"
260,422,470,"164"
364,385,471,"4"
391,505,472,"128"
428,497,473,"101"
232,518,474,"170"
453,510,475,"12"
92,397,476,"31"
73,404,477,"81"
378,486,478,"77"
440,407,479,"93"
216,493,480,"196"
500,388,481,"152"
33,450,482,"197"
231,489,483,"98"
89,477,484,"90"
108,536,485,"80"
237,444,486,"3"
245,455,487,"42"
296,407,488,"52"
83,488,489,"42"
396,404,490,"108"
406,385,491,"79"
41,527,492,"179"
172,493,493,"133"
412,468,494,"136"
135,405,495,"36"
151,529,496,"181"
16,473,497,"31"
228,438,498,"16"
284,493,499,"5"
221,482,500,"53"
252,419,501,"147"
491,459,502,"141"
28,455,503,"122"
412,504,504,"13"
411,414,505,"127"
426,502,506,"125"
257,420,507,"117"
227,512,508,"28"
408,412,509,"85"
388,385,510,"97"
326,481,511,"124"
55,418,512,"27"
450,431,513,"188"
144,498,514,"77"
352,515,515,"27"
145,463,516,"182"
90,400,517,"96"
262,481,518,"101"
481,530,519,"112"
368,453,520,"21"
280,487,521,"124"
305,414,522,"58"
125,509,523,"194"
410,462,524,"48"
265,394,525,"128"
252,466,526,"200"
165,424,527,"103"
186,452,528,"95"
290,492,529,"34"
231,419,530,"43"
283,425,531,"127"
189,456,532,"56"
81,534,533,"40"
229,517,534,"127"
158,445,535,"178"
37,489,536,"34"
195,525,537,"159"
204,505,538,"68"
77,518,539,"164"
349,414,540,"111"
183,441,541,"188"
414,453,542,"27"
275,495,543,"13"
431,405,544,"173"
350,430,545,"11"
62,515,546,"139"
107,485,547,"39"
284,510,548,"168"
405,416,549,"82"
433,468,550,"9"
12,518,551,"163"
247,443,552,"128"
102,488,553,"139"
375,384,554,"162"
104,407,555,"46"
46,456,556,"82"
210,451,557,"20"
225,407,558,"47"
324,523,559,"154"
285,442,560,"66"
422,397,561,"121"
363,469,562,"124"
257,420,563,"103"
389,523,564,"184"
446,410,565,"1"
41,391,566,"89"
441,492,567,"76"
240,482,568,"155"
127,520,569,"91"
103,415,570,"98"
287,465,571,"101"
391,430,572,"88"
182,501,573,"54"
10,453,574,"138"
442,404,575,"145"
371,428,576,"47"
33,432,577,"180"
128,473,578,"127"
381,386,579,"22"
298,469,580,"188"
65,519,581,"182"
445,383,582,"39"
279,465,583,"104"
136,444,584,"11"
7,469,585,"150"
295,485,586,"7"
139,526,587,"47"
21,503,588,"115"
17,514,589,"179"
185,436,590,"131"
368,512,591,"147"
142,535,592,"155"
4,506,593,"98"
30,452,594,"88"
164,494,595,"139"
23,502,596,"43"
199,517,597,"65"
299,480,598,"193"
263,383,599,"48"
173,397,600,"5"
234,467,601,"65"
7,510,602,"79"
253,494,603,"151"
487,387,604,"62"
68,467,605,"165"
198,451,606,"143"
380,507,607,"19"
275,404,608,"178"
452,406,609,"141"
218,484,610,"113"
57,471,611,"128"
40,537,612,"12"
262,402,613,"51"
228,393,614,"55"
18,520,615,"47"
310,506,616,"13"
384,501,617,"182"
451,477,618,"39"
341,465,619,"139"
290,467,620,"130"
347,494,621,"59"
204,528,622,"157"
306,501,623,"75"
376,417,624,"199"
209,476,625,"136"
211,470,626,"199"
16,537,627,"145"
183,527,628,"163"
30,450,629,"190"
366,385,630,"129"
185,488,631,"84"
372,390,632,"87"
319,518,633,"118"
321,479,634,"58"
74,387,635,"5"
412,384,636,"10"
323,391,637,"34"
432,422,638,"15"
372,464,639,"76"
69,385,640,"22"
460,512,641,"68"
225,462,642,"46"
413,400,643,"120"
111,482,644,"83"
274,396,645,"84"
86,395,646,"83"
254,391,647,"148"
441,451,648,"109"
232,398,649,"31"
67,431,650,"65"
357,498,651,"87"
111,450,652,"115"
75,385,653,"3"
322,462,654,"3"
300,410,655,"183"
171,406,656,"20"
392,522,657,"99"
497,395,658,"153"
242,462,659,"1"
373,502,660,"191"
195,404,661,"144"
149,495,662,"79"
210,470,663,"76"
203,452,664,"124"
264,457,665,"193"
298,427,666,"195"
143,416,667,"53"
246,487,668,"79"
467,426,669,"55"
368,467,670,"1"
412,449,671,"68"
379,519,672,"27"
403,464,673,"22"
155,499,674,"126"
75,401,675,"115"
167,481,676,"121"
356,423,677,"87"
465,475,678,"80"
323,515,679,"71"
280,475,680,"5"
423,412,681,"132"
296,489,682,"133"
167,521,683,"62"
380,475,684,"180"
280,434,685,"71"
109,530,686,"93"
141,416,687,"166"
424,517,688,"87"
214,531,689,"134"
139,447,690,"52"
96,417,691,"130"
497,451,692,"190"
180,507,693,"70"
58,534,694,"15"
48,387,695,"40"
149,417,696,"79"
88,452,697,"83"
94,405,698,"41"
451,473,699,"72"
226,412,700,"85"
356,528,701,"57"
124,438,702,"14"
37,481,703,"128"
407,518,704,"122"
304,439,705,"78"
304,486,706,"152"
467,388,707,"66"
384,517,708,"137"
385,423,709,"9"
260,514,710,"51"
21,519,711,"188"
27,418,712,"24"
200,522,713,"102"
203,398,714,"92"
161,516,715,"28"
486,520,716,"158"
362,508,717,"192"
462,499,718,"157"
398,522,719,"167"
206,393,720,"170"
495,497,721,"62"
438,454,722,"62"
298,429,723,"27"
168,480,724,"112"
226,463,725,"29"
205,506,726,"118"
357,404,727,"45"
124,456,728,"142"
109,446,729,"58"
106,439,730,"152"
356,459,731,"132"
194,480,732,"148"
262,407,733,"66"
219,471,734,"131"
3,511,735,"67"
52,484,736,"141"
413,536,737,"65"
398,479,738,"100"
181,464,739,"176"
89,469,740,"45"
405,398,741,"152"
248,430,742,"178"
242,383,743,"162"
232,428,744,"17"
253,487,745,"21"
401,452,746,"195"
250,433,747,"58"
400,483,748,"14"
149,395,749,"75"
299,481,750,"120"
392,434,751,"4"
167,489,752,"124"
483,463,753,"128"
57,502,754,"88"
362,435,755,"81"
112,465,756,"30"
149,486,757,"78"
16,468,758,"104"
254,401,759,"38"
374,389,760,"34"
120,402,761,"185"
158,432,762,"154"
279,419,763,"59"
229,453,764,"100"
498,484,765,"83"
117,383,766,"85"
156,479,767,"124"
115,457,768,"14"
492,529,769,"136"
146,383,770,"151"
25,506,771,"140"
50,455,772,"36"
368,485,773,"96"
493,393,774,"10"
495,435,775,"109"
468,468,776,"122"
27,475,777,"161"
232,402,778,"188"
298,482,779,"64"
486,526,780,"66"
493,529,781,"98"
165,451,782,"114"
297,386,783,"46"
342,457,784,"16"
491,534,785,"66"
114,489,786,"73"
265,426,787,"125"
456,468,788,"158"
101,481,789,"53"
56,443,790,"136"
71,402,791,"101"
204,512,792,"193"
180,391,793,"32"
269,460,794,"95"
229,465,795,"57"
181,520,796,"167"
390,441,797,"115"
25,482,798,"42"
254,422,799,"11"
27,492,800,"126"
398,401,801,"158"
270,435,802,"14"
408,479,803,"29"
45,445,804,"55"
271,426,805,"79"
289,458,806,"126"
487,442,807,"61"
339,387,808,"130"
480,440,809,"34"
161,386,810,"36"
194,520,811,"57"
12,430,812,"34"
259,515,813,"158"
167,491,814,"193"
244,494,815,"180"
68,525,816,"4"
47,461,817,"75"
113,513,818,"165"
297,445,819,"91"
373,409,820,"125"
93,534,821,"168"
137,504,822,"34"
20,447,823,"62"
174,384,824,"111"
203,439,825,"48"
182,528,826,"32"
296,435,827,"151"
343,513,828,"182"
167,418,829,"179"
400,446,830,"178"
117,531,831,"145"
471,387,832,"136"
451,411,833,"18"
416,508,834,"143"
232,441,835,"39"
111,477,836,"176"
406,409,837,"44"
321,398,838,"195"
265,444,839,"105"
498,479,840,"25"
423,497,841,"153"
494,485,842,"25"
318,537,843,"76"
399,468,844,"75"
264,525,845,"126"
12,452,846,"180"
482,420,847,"113"
417,476,848,"123"
429,429,849,"58"
356,395,850,"43"
442,443,851,"47"
91,416,852,"35"
33,520,853,"178"
180,489,854,"126"
224,478,855,"88"
6,510,856,"74"
361,450,857,"69"
178,478,858,"23"
470,533,859,"125"
164,499,860,"193"
97,434,861,"115"
102,396,862,"80"
375,511,863,"197"
262,440,864,"155"
288,523,865,"142"
354,449,866,"77"
331,384,867,"160"
92,402,868,"172"
118,388,869,"16"
18,502,870,"199"
235,407,871,"3"
228,396,872,"73"
42,526,873,"102"
374,523,874,"142"
270,523,875,"124"
433,535,876,"54"
223,397,877,"93"
32,485,878,"86"
287,441,879,"119"
413,450,880,"191"
472,504,881,"188"
464,443,882,"32"
272,446,883,"39"
345,438,884,"112"
256,482,885,"162"
401,405,886,"148"
447,418,887,"44"
120,536,888,"192"
172,507,889,"172"
476,462,890,"48"
18,398,891,"46"
361,466,892,"141"
128,481,893,"175"
164,473,894,"37"
248,416,895,"90"
352,534,896,"102"
489,533,897,"154"
292,465,898,"150"
344,527,899,"153"
134,401,900,"37"
438,524,901,"123"
482,421,902,"163"
148,392,903,"55"
471,478,904,"83"
270,431,905,"57"
495,467,906,"103"
107,509,907,"124"
4,463,908,"107"
267,534,909,"122"
454,431,910,"139"
71,473,911,"77"
292,453,912,"163"
142,425,913,"180"
383,519,914,"106"
342,407,915,"132"
182,454,916,"107"
80,429,917,"147"
110,486,918,"167"
176,420,919,"144"
366,458,920,"35"
210,391,921,"164"
387,383,922,"52"
364,481,923,"109"
181,507,924,"34"
492,398,925,"75"
456,529,926,"113"
99,532,927,"126"
161,421,928,"175"
461,529,929,"107"
464,524,930,"50"
369,432,931,"196"
340,461,932,"166"
396,427,933,"98"
6,437,934,"122"
440,533,935,"123"
359,536,936,"79"
391,469,937,"55"
470,455,938,"13"
419,459,939,"180"
123,447,940,"50"
408,401,941,"104"
210,461,942,"116"
402,516,943,"62"
99,522,944,"116"
73,463,945,"182"
39,491,946,"150"
33,496,947,"112"
292,524,948,"120"
58,465,949,"92"
254,392,950,"13"
184,458,951,"26"
491,512,952,"194"
4,514,953,"93"
298,501,954,"108"
239,401,955,"68"
474,502,956,"120"
191,430,957,"32"
147,413,958,"1"
126,479,959,"125"
187,440,960,"10"
78,413,961,"150"
147,413,962,"118"
187,410,963,"23"
345,441,964,"164"
210,461,965,"102"
308,388,966,"188"
241,434,967,"76"
388,470,968,"50"
184,492,969,"114"
440,455,970,"169"
371,512,971,"200"
342,518,972,"27"
400,424,973,"160"
150,515,974,"91"
27,454,975,"144"
465,449,976,"196"
5,456,977,"143"
131,532,978,"194"
381,527,979,"44"
368,534,980,"37"
91,454,981,"152"
135,405,982,"25"
331,519,983,"10"
322,526,984,"94"
478,505,985,"163"
343,404,986,"114"
400,397,987,"107"
427,403,988,"195"
54,420,989,"129"
275,434,990,"74"
456,511,991,"166"
3,431,992,"64"
44,402,993,"125"
364,514,994,"20"
1,424,995,"97"
430,407,996,"163"
64,472,997,"110"
221,400,998,"9"
1,401,999,"180"
44,506,1000,"43"
41,389,1001,"150"
454,430,1002,"108"
277,416,1003,"50"
203,393,1004,"16"
479,529,1005,"199"
119,490,1006,"188"
140,522,1007,"125"
22,439,1008,"167"
244,388,1009,"123"
479,516,1010,"118"
290,414,1011,"101"
206,395,1012,"99"
192,501,1013,"163"
413,526,1014,"179"
368,497,1015,"100"
188,524,1016,"66"
330,441,1017,"155"
424,403,1018,"176"
115,532,1019,"164"
286,493,1020,"186"
356,418,1021,"120"
420,462,1022,"100"
371,438,1023,"191"
349,444,1024,"67"
219,525,1025,"137"
331,497,1026,"95"
235,416,1027,"34"
401,432,1028,"56"
42,512,1029,"155"
250,496,1030,"137"
206,440,1031,"165"
195,440,1032,"190"
153,532,1033,"83"
360,393,1034,"156"
273,425,1035,"55"
69,476,1036,"197"
262,537,1037,"145"
133,437,1038,"200"
437,406,1039,"91"
335,511,1040,"119"
330,489,1041,"164"
472,394,1042,"197"
